# FX 카탈로그 (fx_catalog.txt) — Opal System Standard
> **[시스템 연동용]** 이 카탈로그의 규칙은 `remotion_plan_creation_opal.json`의 생성 로직과 완벽히 일치해야 합니다.
> 제미나이가 `remotion_plan.json` 작성 시 이 파일의 규칙을 최우선으로 따릅니다.

---

## ★ JSON 작성 규칙 (Opal System Schema)

### 규칙 1: `type` 필드 값 결정
- 카탈로그 FX 사용 시: 컴포넌트 이름 **그대로** (예: `"LossChart3DFX"`, `"HighlighterFX"`)
- 일반 텍스트 사용 시: `"Popup"` 고정
- 이미지 배경 사용 시: `"Image"` 고정

### 규칙 2: 속성(Props) 분리 작성 (중요)
모든 요소는 공통 속성과 전용 속성으로 분리하여 작성합니다.
- `commonProps`: `x`, `y`, `scale`, `width`, `fontSize` 등 위치와 크기 관련.
- `specificProps`: 해당 FX에만 있는 고유 설정값. (없을 경우 `{}` 빈 객체 필수, 이 경우 채우지 말 것)
- **시간 단위**: 모든 타이밍은 초(s)가 아닌 **프레임(Frames, 30fps 기준)** 단위를 사용합니다. (`startFrame`, `durationFrames`)

### 규칙 3: Image 배경 필수 요소
- `src`: 배경 이미지 파일명 필수 (예: `"image_1.jpeg"`)
- `kenBurns` 객체가 반드시 포함되어야 합니다.
- 패턴: `zoom-center`, `pan-right`, `pan-left`, `zoom-out`, `pan-up`, `pan-down`

### 규칙 4: Popup(텍스트) 필수 요소
- `animation`: `in`, `inDurationFrames`, `out`, `outDurationFrames`, `easing` 필드 필수.
  - `in` 유효값: `slideFromLeft` | `slideFromRight` | `slideFromBottom` | `slideFromTop` | `fadeIn` | `scaleUp` | `typewriter` | `revealMask`
  - `out` 유효값: `fadeOut` | `scaleDown` | `none`
  - `easing` 유효값: `easeOutBack` | `easeOutExpo` | `easeInOutSine` | `linear`
- `textStyle`: `color`, `fontWeight`, `shadow`, `background` 필드 필수.
- **텍스트 배경은 반드시 투명**: `background: "transparent"`, `backgroundPadding: "0px"`, `borderRadius: "0px"`
- **Sync-Exit 필수**: 같은 슬라이드의 모든 텍스트/FX는 `startFrame + durationFrames` 합산이 슬라이드 종료 프레임과 일치해야 합니다. 텍스트마다 `startFrame`을 다르게 설정하고, `durationFrames`는 각자 슬라이드 종료 프레임 기준으로 역산합니다.

---

## 1. 텍스트 효과 (Text Effects)
> 텍스트 자체의 애니메이션이나 강조 효과입니다.

| ID | type 값 | 설명 | 주요 specificProps |
| S11 | DeliveryTruck13DFX | 배달 트럭 1 | {} |
| S12 | CityBus3DFX | 빨간색 도시 버스 | {} |
| S13 | DeliveryTruck23DFX | 배달 트럭 2 | {} |
| S14 | MoneyBag3DFX | 돈자루 | {} |
| S15 | DollarPack3DFX | 달러 뭉치 | {} |
| S16 | ConstructionSiteFX | 건설 현장 | {} |
| S17 | AdvancedMicrochipFX | 반도체 칩 | {} |
| S18 | MicrochipGreenFX | 초록색 회로 기판 | {} |
| S19 | GasPumpClipartFX | 주유기 아이콘 | {} |
| S20 | GasPumpOutlineFX | 주유기 아웃라인 | {} |
| S21 | IndustryPlantFX | 산업 공장 시설 | {} |
| S22 | FingerHeartFX | 3D 손가락 하트 | {} |
| S23 | KoreaFlagCircleFX | 원형 태극기 | {} |
| S24 | ChinaFlagCircleFX | 원형 오성홍기 | {} |
| S25 | USFlagCircleFX | 원형 성조기 | {} |
| S26 | OilBarrel3DFX | 3D 드럼통 | {} |
| S27 | Generic3DAssetFX | 범용 3D 에셋 (파일명 직접 지정) | assetName |

### 오버레이 / 분위기 FX (Overlay & Ambience FX)
> 배경 위에 겹쳐 분위기를 연출하는 효과. 슬라이드 전체 지속 시간에 맞춰 사용.

| ID | type 값 | 설명 | 주요 specificProps |
|---|---|---|---|
| O01 | GoldenRayFX | 황금빛 방사형 광선 | rayCount, particleCount, color, glowColor, spreadWidth |
| O02 | MetallicReflectionFX | 금속 반사광 스윕 | angle, thickness, highlightColor, opacity, cycleFrames, blurPx |
| O03 | CloudDriftFX | 구름/연무 흐림 오버레이 | intensity, cloudDensity, speed, direction |
| O04 | BottomShadowFX | 화면 하단 그림자 | primaryColor, intensity, opacity |
| O05 | VignetteFX | 주변 비네트 어둠 | intensity, color, fadeInFrames |
| O06 | ParticleRainFX | 파티클 비/눈/잎 강하 | particleCount, color, speed, size, shape, opacity |
| O07 | MoneyRainFX | 돈이 비처럼 떨어지는 효과 | particleCount, color, speed, size |

### 충격 / 경고 FX (Impact & Alert FX)
> 강조, 긴장감, 반전 순간에 단발로 사용.

| ID | type 값 | 설명 | 주요 specificProps |
|---|---|---|---|
| A01 | GritShakeFX | 그런지 화면 흔들림 (충격) | intensity, shakeAmplitude, noiseOpacity |
| A02 | ScreenFlashFX | 화면 강렬한 플래시 | flashColor, flashDuration, peakHold |
| A03 | WarningFrameFX | 경고 테두리 점멸 | color, blinkSpeed, thickness |
| A04 | FocusRingFX | 포커스 링 집중 효과 | ringColor, ringCount, maxSize, strokeWidth, cycleDuration |

### 차트 / 데이터 FX (Chart & Data FX)
> 수치 시각화에 특화.

| ID | type 값 | 설명 | 주요 specificProps |
|---|---|---|---|
| C01 | SimpleBarChartFX | 심플 막대 차트 | bars, maxValue, barWidth, barGap, showValues, fontSize |
| C02 | ProgressBarFX | 진행 막대 채움 애니메이션 | targetPercent, barColor, trackColor, barHeight, barWidth |
| C03 | LineGraphFX | 라인 그래프 | {} |

### 에너지 / 특수 FX (Energy & Specialty FX)
| ID | type 값 | 설명 | 주요 specificProps |
|---|---|---|---|
| E01 | OilFillFX | 원유 채움 애니메이션 | fillColor, glowColor, particleCount, fillSpeed |
| E02 | OilLeakFX | 원유 유출 효과 | particleCount, color, vx |

### 동적 시각 FX (Dynamic Lottie FX)
> specificProps가 `{}`인 항목은 고유 설정값 없음 — 채우지 말 것.

| ID | type 값 | 설명 | 주요 specificProps |
|---|---|---|---|
| D01 | MoneyLottieFX | 지폐와 동전 애니메이션 | {} |
| D02 | Coin3DLottieFX | 3D 동전 회전 | {} |
| D03 | DollarLottieFX | 달러 기호 강조 | {} |
| D04 | HandshakeLottieFX | 악수 모션 | {} |
| D05 | HandshakeLoopLottieFX | 악수 루프 모션 | {} |
| D06 | AnimatedLineGraphFX | 실시간 우상향 그래프 | {} |
| D07 | GraphUpTrendLottieFX | 급격한 우상향 추세선 | {} |
| D08 | GraphFluctuationLottieFX | 등락하는 그래프 (변동성) | {} |
| D09 | GlobeRotatingLottieFX | 회전하는 지구본 | {} |
| D10 | BombExplosionLottieFX | 폭탄 투하 및 폭발 | {} |
| D11 | CoinsDropLottieFX | 동전 폭포 낙하 | {} |
| D12 | MoneyRainLottieFX | 지폐 비 내리기 | {} |
| D13 | MoneyStackLottieFX | 돈 더미 쌓기 | {} |
| D14 | OilBarrelLottieFX | 오일 드럼통 | {} |
| D15 | OilDropLottieFX | 오일 드롭 | {} |
| D16 | ShieldProtectLottieFX | 방패 보호 | {} |
| D17 | SuccessTickLottieFX | 성공 체크 표시 | {} |
| D18 | SwordsConflictLottieFX | 검 충돌 대립 | {} |
| D19 | BusinessCollabLottieFX | 비즈니스 협업 | {} |
| D20 | CreativeIdeaLottieFX | 창의 아이디어 | {} |
| D21 | SocialMarketingLottieFX | 소셜 마케팅 | {} |
| D22 | ChinaFlagLottieFX | 중국 국기 | {} |
| D23 | USAFlagLottieFX | 미국 국기 | {} |

---

## 3. 사용 예시 (remotion_plan.json 규격)
> Opal 시스템이 최종 병합(Merger) 전 출력하는 개별 객체 형식입니다.
> **Sync-Exit 규칙**: 슬라이드 종료 프레임이 300이면, 30프레임에 등장하는 텍스트의 durationFrames = 270, 60프레임에 등장하는 텍스트의 durationFrames = 240.

```json
  {
    "id": "p1_1_bg",
    "type": "Image",
    "src": "image_1.jpeg",
    "startFrame": 0,
    "durationFrames": 300,
    "commonProps": { "width": "100%", "height": "100%" },
    "kenBurns": {
      "startScale": 1.0, "endScale": 1.15,
      "startX": 0, "endX": -30,
      "easing": "easeInOutSine"
    }
  },
  {
    "id": "p1_2_fx",
    "type": "GrowthChart3DFX",
    "startFrame": 30,
    "durationFrames": 270,
    "commonProps": { "x": 400, "y": -200, "scale": 1.5 },
    "specificProps": {}
  },
  {
    "id": "p1_3_txt",
    "type": "Popup",
    "text": "경제 성장률 5% 달성",
    "startFrame": 60,
    "durationFrames": 240,
    "commonProps": { "x": 0, "y": 200, "fontSize": "100px" },
    "animation": {
      "in": "scaleUp", "inDurationFrames": 20,
      "out": "fadeOut", "outDurationFrames": 15,
      "easing": "easeOutBack"
    },
    "textStyle": {
      "color": "#FFFFFF", "fontWeight": "800",
      "shadow": "0 4px 20px rgba(0,0,0,0.5)",
      "background": "transparent"
    }
  },
  {
    "id": "p1_4_txt",
    "type": "Popup",
    "text": "역대 최고 기록",
    "startFrame": 120,
    "durationFrames": 180,
    "commonProps": { "x": 0, "y": 320, "fontSize": "80px" },
    "animation": {
      "in": "slideFromBottom", "inDurationFrames": 15,
      "out": "fadeOut", "outDurationFrames": 15,
      "easing": "easeOutExpo"
    },
    "textStyle": {
      "color": "#FFD700", "fontWeight": "700",
      "shadow": "0 2px 12px rgba(0,0,0,0.7)",
      "background": "transparent"
    }
  }
```
